12000	请问后卫寨站的最后一班车是什么时候？	成立地点	0
12001	请问后卫寨站的最后一班车是什么时候？	目前状况	0
12002	请问后卫寨站的最后一班车是什么时候？	收录单曲	0
12003	请问后卫寨站的最后一班车是什么时候？	会员人数	0
12004	请问有没有其他出版社出版了东京暗鸦？	其他出版社	1
12005	请问有没有其他出版社出版了东京暗鸦？	制备方法	0
12006	请问有没有其他出版社出版了东京暗鸦？	出场作品	0
12007	请问有没有其他出版社出版了东京暗鸦？	要点	0
12008	请问有没有其他出版社出版了东京暗鸦？	周围景观	0
12009	请问有没有其他出版社出版了东京暗鸦？	服务项目	0
12010	请问草根金融论坛的联系方式是什么？	联络方式	1
12011	请问草根金融论坛的联系方式是什么？	u−b 色指数	0
12012	请问草根金融论坛的联系方式是什么？	上映及发行	0
12013	请问草根金融论坛的联系方式是什么？	生于	0
12014	请问草根金融论坛的联系方式是什么？	指	0
12015	请问草根金融论坛的联系方式是什么？	行政区管辖	0
12016	请问足跟骨刺是否被纳入了医保体系?	是否进入医保	1
12017	请问足跟骨刺是否被纳入了医保体系?	b(厚度)	0
12018	请问足跟骨刺是否被纳入了医保体系?	擅长	0
12019	请问足跟骨刺是否被纳入了医保体系?	院士	0
12020	请问足跟骨刺是否被纳入了医保体系?	昵称	0
12021	请问足跟骨刺是否被纳入了医保体系?	国歌	0
12022	请问西北大学的研究生有多少人？	研究生	1
12023	请问西北大学的研究生有多少人？	打击	0
12024	请问西北大学的研究生有多少人？	绿 化 率	0
12025	请问西北大学的研究生有多少人？	所属文库	0
12026	请问西北大学的研究生有多少人？	繁殖方式	0
12027	请问西北大学的研究生有多少人？	发起	0
12028	请问生地饴糖鸡属于什么食物？	所属类型	1
12029	请问生地饴糖鸡属于什么食物？	副职	0
12030	请问生地饴糖鸡属于什么食物？	资料	0
12031	请问生地饴糖鸡属于什么食物？	最高车速	0
12032	请问生地饴糖鸡属于什么食物？	代码	0
12033	请问生地饴糖鸡属于什么食物？	过世	0
12034	请问哪个公司出版了《忘忧草》啊？	音乐公司	1
12035	请问哪个公司出版了《忘忧草》啊？	建造者	0
12036	请问哪个公司出版了《忘忧草》啊？	经营范围	0
12037	请问哪个公司出版了《忘忧草》啊？	名称由来	0
12038	请问哪个公司出版了《忘忧草》啊？	水箱容量	0
12039	请问哪个公司出版了《忘忧草》啊？	主治	0
12040	请问多花秋海棠属于什么亚组？	亚组	1
12041	请问多花秋海棠属于什么亚组？	注册类型	0
12042	请问多花秋海棠属于什么亚组？	主旨	0
12043	请问多花秋海棠属于什么亚组？	原址	0
12044	请问多花秋海棠属于什么亚组？	所属宗教	0
12045	请问多花秋海棠属于什么亚组？	黑白打印速度	0
12046	请问广州恒大淘宝足球俱乐部的总经理是谁啊？	总经理	1
12047	请问广州恒大淘宝足球俱乐部的总经理是谁啊？	乘客人数	0
12048	请问广州恒大淘宝足球俱乐部的总经理是谁啊？	师傅	0
12049	请问广州恒大淘宝足球俱乐部的总经理是谁啊？	拍摄日期	0
12050	请问广州恒大淘宝足球俱乐部的总经理是谁啊？	画面颜色	0
12051	请问广州恒大淘宝足球俱乐部的总经理是谁啊？	平均水深	0
12052	请问spark乐驰的驱动方式是什么？	驱动方式	1
12053	请问spark乐驰的驱动方式是什么？	版权	0
12054	请问spark乐驰的驱动方式是什么？	书籍作者	0
12055	请问spark乐驰的驱动方式是什么？	作品类别	0
12056	请问spark乐驰的驱动方式是什么？	车牌代码	0
12057	请问spark乐驰的驱动方式是什么？	温网	0
12058	请问绿蔓蛇是属于什么亚目啊？	亚 目	1
12059	请问绿蔓蛇是属于什么亚目啊？	站名拼音	0
12060	请问绿蔓蛇是属于什么亚目啊？	imdb编码	0
12061	请问绿蔓蛇是属于什么亚目啊？	主芯片组	0
12062	请问绿蔓蛇是属于什么亚目啊？	政体	0
12063	请问绿蔓蛇是属于什么亚目啊？	屏幕类型	0
12064	请举个例子说明同期人分析。	例如	1
12065	请举个例子说明同期人分析。	核心类型	0
12066	请举个例子说明同期人分析。	方针	0
12067	请举个例子说明同期人分析。	出版社	0
12068	请举个例子说明同期人分析。	出品者	0
12069	请举个例子说明同期人分析。	途经线路	0
12070	请问海尔es80h-q1这一系列的名称是什么？	系列名称	1
12071	请问海尔es80h-q1这一系列的名称是什么？	中心	0
12072	请问海尔es80h-q1这一系列的名称是什么？	王室	0
12073	请问海尔es80h-q1这一系列的名称是什么？	制作单位	0
12074	请问海尔es80h-q1这一系列的名称是什么？	发文机关	0
12075	请问海尔es80h-q1这一系列的名称是什么？	标语	0
12076	请问电力企业管理工作标准范本应用手册适用于哪些对象？	适用对象	1
12077	请问电力企业管理工作标准范本应用手册适用于哪些对象？	厚度	0
12078	请问电力企业管理工作标准范本应用手册适用于哪些对象？	品种审定编号	0
12079	请问电力企业管理工作标准范本应用手册适用于哪些对象？	通车时间	0
12080	请问电力企业管理工作标准范本应用手册适用于哪些对象？	途经地点	0
12081	请问电力企业管理工作标准范本应用手册适用于哪些对象？	相关数据	0
12082	请问是哪个单位研制了长征四号运载火箭？	研制单位	1
12083	请问是哪个单位研制了长征四号运载火箭？	核心/线程	0
12084	请问是哪个单位研制了长征四号运载火箭？	主讲	0
12085	请问是哪个单位研制了长征四号运载火箭？	实收资本额	0
12086	请问是哪个单位研制了长征四号运载火箭？	空调类型	0
12087	请问是哪个单位研制了长征四号运载火箭？	会长	0
12088	请问四小名旦特制谁啊？	特指	1
12089	请问四小名旦特制谁啊？	操作系统	0
12090	请问四小名旦特制谁啊？	imdb编码	0
12091	请问四小名旦特制谁啊？	下设	0
12092	请问四小名旦特制谁啊？	软件格式	0
12093	请问四小名旦特制谁啊？	现居住地	0
12094	请问彭佳慧擅长干什么？	专长	1
12095	请问彭佳慧擅长干什么？	管理	0
12096	请问彭佳慧擅长干什么？	应用语言	0
12097	请问彭佳慧擅长干什么？	前型	0
12098	请问彭佳慧擅长干什么？	公司	0
